,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
3126,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R07Ta,GRVla1,xds.gz,,,,
3127,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R07Ta,LASrz1,xds.gz,,,,
3128,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R07Ta,MAGgm2,xds.gz,,,,
3129,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R07Ta,MAGim1,xds.gz,,,,
3130,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R07Ta,PRSpz2,xds.gz,,,,
3131,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,AVNcp1,xds.gz,,,,
3132,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,AVNcp2,xds.gz,,,,
3133,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,AVNiz1,xds.gz,,,,
3134,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,GPSap3,xds.gz,,,,
3135,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,GPSkc1,xds.gz,,,,
3136,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,GPStp2,xds.gz,,,,
3137,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,GRVla1,xds.gz,,,,
3138,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,LASrz1,xds.gz,,,,
3139,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,MAGgm2,xds.gz,,,,
3140,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,MAGim1,xds.gz,,,,
3141,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ea,PRSpz2,xds.gz,,,,
3142,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,AVNcp1,xds.gz,,,,
3143,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,AVNcp2,xds.gz,,,,
3144,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,AVNiz1,xds.gz,,,,
3145,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,GPSap3,xds.gz,,,,
3146,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,GPSgp1,xds.gz,,,,
3147,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,GPSkc1,xds.gz,,,,
3148,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,GPStp2,xds.gz,,,,
3149,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,GRVla1,xds.gz,,,,
3150,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,LASrz1,xds.gz,,,,
3151,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,MAGgm2,xds.gz,,,,
3152,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,MAGim1,xds.gz,,,,
3153,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Eb,PRSpz2,xds.gz,,,,
3154,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,AVNcp1,xds.gz,,,,
3155,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,AVNcp2,xds.gz,,,,
3156,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,AVNiz1,xds.gz,,,,
3157,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,GPSap3,xds.gz,,,,
3158,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,GPSkc1,xds.gz,,,,
3159,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,GPStp2,xds.gz,,,,
3160,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,GRVla1,xds.gz,,,,
3161,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,LASrz1,xds.gz,,,,
3162,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,MAGgm2,xds.gz,,,,
3163,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,MAGim1,xds.gz,,,,
3164,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Ta,PRSpz2,xds.gz,,,,
3165,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,AVNcp1,xds.gz,,,,
3166,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,AVNcp2,xds.gz,,,,
3167,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,AVNiz1,xds.gz,,,,
3168,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,GPSap3,xds.gz,,,,
3169,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,GPSkc1,xds.gz,,,,
3170,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,GPStp2,xds.gz,,,,
3171,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,GRVla1,xds.gz,,,,
3172,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,LASrz1,xds.gz,,,,
3173,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,MAGgm2,xds.gz,,,,
3174,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,MAGim1,xds.gz,,,,
3175,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wa,PRSpz2,xds.gz,,,,
3176,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,AVNcp1,xds.gz,,,,
3177,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,AVNcp2,xds.gz,,,,
3178,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,AVNiz1,xds.gz,,,,
3179,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,GPSap3,xds.gz,,,,
3180,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,GPSkc1,xds.gz,,,,
3181,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,GPStp2,xds.gz,,,,
3182,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,GRVla1,xds.gz,,,,
3183,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,LASrz1,xds.gz,,,,
3184,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,MAGgm2,xds.gz,,,,
3185,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,MAGim1,xds.gz,,,,
3186,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R08Wb,PRSpz2,xds.gz,,,,
3187,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,AVNcp1,xds.gz,,,,
3188,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,AVNcp2,xds.gz,,,,
3189,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,AVNiz1,xds.gz,,,,
3190,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,GPSap3,xds.gz,,,,
3191,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,GPSkc1,xds.gz,,,,
3192,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,GPStp2,xds.gz,,,,
3193,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,GRVla1,xds.gz,,,,
3194,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,LASrz1,xds.gz,,,,
3195,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,MAGgm2,xds.gz,,,,
3196,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,MAGim1,xds.gz,,,,
3197,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ea,PRSpz2,xds.gz,,,,
3198,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,AVNcp1,xds.gz,,,,
3199,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,AVNcp2,xds.gz,,,,
3200,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,AVNiz1,xds.gz,,,,
3201,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,GPSap3,xds.gz,,,,
3202,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,GPSkc1,xds.gz,,,,
3203,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,GPStp2,xds.gz,,,,
3204,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,GRVla1,xds.gz,,,,
3205,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,LASrz1,xds.gz,,,,
3206,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,MAGgm2,xds.gz,,,,
3207,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,MAGim1,xds.gz,,,,
3208,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Ta,PRSpz2,xds.gz,,,,
3209,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,AVNcp1,xds.gz,,,,
3210,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,AVNcp2,xds.gz,,,,
3211,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,AVNiz1,xds.gz,,,,
3212,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,GPSap3,xds.gz,,,,
3213,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,GPSkc1,xds.gz,,,,
3214,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,GPStp2,xds.gz,,,,
3215,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,GRVla1,xds.gz,,,,
3216,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,LASrz1,xds.gz,,,,
3217,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,MAGgm2,xds.gz,,,,
3218,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,MAGim1,xds.gz,,,,
3219,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R09Wa,PRSpz2,xds.gz,,,,
3220,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,AVNcp1,xds.gz,,,,
3221,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,AVNcp2,xds.gz,,,,
3222,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,AVNiz1,xds.gz,,,,
3223,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,GPSap3,xds.gz,,,,
3224,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,GPSkc1,xds.gz,,,,
3225,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,GPStp2,xds.gz,,,,
3226,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,GRVla1,xds.gz,,,,
3227,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,LASrz1,xds.gz,,,,
3228,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,MAGgm2,xds.gz,,,,
3229,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,MAGim1,xds.gz,,,,
3230,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ea,PRSpz2,xds.gz,,,,
3231,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,AVNcp1,xds.gz,,,,
3232,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,AVNcp2,xds.gz,,,,
3233,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,AVNiz1,xds.gz,,,,
3234,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,GPSap3,xds.gz,,,,
3235,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,GPSkc1,xds.gz,,,,
3236,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,GPStp2,xds.gz,,,,
3237,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,GRVla1,xds.gz,,,,
3238,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,LASrz1,xds.gz,,,,
3239,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,MAGgm2,xds.gz,,,,
3240,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,MAGim1,xds.gz,,,,
3241,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Ta,PRSpz2,xds.gz,,,,
3242,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,AVNcp1,xds.gz,,,,
3243,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,AVNcp2,xds.gz,,,,
3244,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,AVNiz1,xds.gz,,,,
3245,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,GPSap3,xds.gz,,,,
3246,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,GPSkc1,xds.gz,,,,
3247,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,GPStp2,xds.gz,,,,
3248,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,GRVla1,xds.gz,,,,
3249,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,LASrz1,xds.gz,,,,
3250,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,MAGgm2,xds.gz,,,,
3251,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,MAGim1,xds.gz,,,,
3252,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R10Wa,PRSpz2,xds.gz,,,,
3253,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,AVNcp1,xds.gz,,,,
3254,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,AVNcp2,xds.gz,,,,
3255,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,AVNiz1,xds.gz,,,,
3256,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,GPSap3,xds.gz,,,,
3257,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,GPSkc1,xds.gz,,,,
3258,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,GPStp2,xds.gz,,,,
3259,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,GRVla1,xds.gz,,,,
3260,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,LASrz1,xds.gz,,,,
3261,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,MAGgm2,xds.gz,,,,
3262,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,MAGim1,xds.gz,,,,
3263,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ea,PRSpz2,xds.gz,,,,
3264,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,AVNcp1,xds.gz,,,,
3265,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,AVNcp2,xds.gz,,,,
3266,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,AVNiz1,xds.gz,,,,
3267,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,GPSap3,xds.gz,,,,
3268,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,GPSkc1,xds.gz,,,,
3269,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,GPStp2,xds.gz,,,,
3270,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,GRVla1,xds.gz,,,,
3271,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,LASrz1,xds.gz,,,,
3272,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,MAGgm2,xds.gz,,,,
3273,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,MAGim1,xds.gz,,,,
3274,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Ta,PRSpz2,xds.gz,,,,
3275,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,AVNcp1,xds.gz,,,,
3276,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,AVNcp2,xds.gz,,,,
3277,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,AVNiz1,xds.gz,,,,
3278,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,GPSap3,xds.gz,,,,
3279,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,GPSkc1,xds.gz,,,,
3280,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,GPStp2,xds.gz,,,,
3281,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,GRVla1,xds.gz,,,,
3282,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,LASrz1,xds.gz,,,,
3283,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,MAGgm2,xds.gz,,,,
3284,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,MAGim1,xds.gz,,,,
3285,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R11Wa,PRSpz2,xds.gz,,,,
3286,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,AVNcp1,xds.gz,,,,
3287,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,AVNcp2,xds.gz,,,,
3288,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,AVNiz1,xds.gz,,,,
3289,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,GPSap3,xds.gz,,,,
3290,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,GPSkc1,xds.gz,,,,
3291,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,GPStp2,xds.gz,,,,
3292,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,GRVla1,xds.gz,,,,
3293,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,LASrz1,xds.gz,,,,
3294,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,MAGgm2,xds.gz,,,,
3295,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,MAGim1,xds.gz,,,,
3296,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ea,PRSpz2,xds.gz,,,,
3297,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,AVNcp1,xds.gz,,,,
3298,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,AVNcp2,xds.gz,,,,
3299,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,AVNiz1,xds.gz,,,,
3300,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,GPSap3,xds.gz,,,,
3301,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,GPSkc1,xds.gz,,,,
3302,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,GPStp2,xds.gz,,,,
3303,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,GRVla1,xds.gz,,,,
3304,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,LASrz1,xds.gz,,,,
3305,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,MAGgm2,xds.gz,,,,
3306,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,MAGim1,xds.gz,,,,
3307,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Ta,PRSpz2,xds.gz,,,,
3308,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,AVNcp1,xds.gz,,,,
3309,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,AVNcp2,xds.gz,,,,
3310,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,AVNiz1,xds.gz,,,,
3311,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,GPSap3,xds.gz,,,,
3312,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,GPSkc1,xds.gz,,,,
3313,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,GPStp2,xds.gz,,,,
3314,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,GRVla1,xds.gz,,,,
3315,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,LASrz1,xds.gz,,,,
3316,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,MAGgm2,xds.gz,,,,
3317,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,MAGim1,xds.gz,,,,
3318,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R12Wa,PRSpz2,xds.gz,,,,
3319,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,AVNcp1,xds.gz,,,,
3320,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,AVNcp2,xds.gz,,,,
3321,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,AVNiz1,xds.gz,,,,
3322,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,GPSap3,xds.gz,,,,
3323,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,GPSkc1,xds.gz,,,,
3324,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,GPStp2,xds.gz,,,,
3325,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,GRVla1,xds.gz,,,,
3326,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,LASrz1,xds.gz,,,,
3327,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,MAGgm2,xds.gz,,,,
3328,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,MAGim1,xds.gz,,,,
3329,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ea,PRSpz2,xds.gz,,,,
3330,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,AVNcp1,xds.gz,,,,
3331,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,AVNcp2,xds.gz,,,,
3332,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,AVNiz1,xds.gz,,,,
3333,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,GPSap3,xds.gz,,,,
3334,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ASB,JKB0a,R13Ta,GPSkc1,xds.gz,,,,
